id,date,icu_level,region,lhin,critical_care_beds,critical_care_patients,vented_beds,vented_patients,suspected_covid,suspected_covid_ventilator,confirmed_positive,confirmed_negative,confirmed_positive_ventilator
36,2020-03-28,Level 3, West,1. ESC,73,50,71,32,21,14.0,8,1.0,8
37,2020-03-28,Level 3, West,2. SW,105,73,96,25,19,9.0,8,7.0,6
38,2020-03-28,Level 3, West,3. WW,64,55,58,27,20,11.0,7,4.0,5
39,2020-03-28,Level 3, West,4. HNHB,159,108,151,56,23,10.0,6,13.0,4
40,2020-03-28,Level 3, Central,5. CW,46,27,26,18,5,4.0,2,1.0,1
41,2020-03-28,Level 3, Central,6. MH,114,106,110,55,34,22.0,3,3.0,2
42,2020-03-28,Level 3, Central,8. Central,130,113,130,67,32,19.0,14,5.0,13
43,2020-03-28,Level 3, Central,12. NSM,43,30,26,2,8,1.0,2,4.0,0
44,2020-03-28,Level 3, Toronto,7. TC,275,207,260,74,43,21.0,12,19.0,4
45,2020-03-28,Level 3, East,9. CE,119,100,100,68,30,24.0,16,3.0,13
46,2020-03-28,Level 3, East,10. SE,73,61,57,27,10,7.0,2,2.0,2
47,2020-03-28,Level 3, East,11. Champlain,136,96,119,47,28,15.0,8,5.0,4
48,2020-03-28,Level 3, North,13. NE,58,34,46,9,5,0.0,0,0.0,0
49,2020-03-28,Level 3, North,14. NW,22,17,13,6,1,1.0,0,0.0,0
50,2020-03-28,Level 3, West,1. ESC,14,13,2,0,6,0.0,0,0.0,0
51,2020-03-28,Level 3, West,2. SW,82,72,2,0,4,0.0,1,4.0,0
52,2020-03-28,Level 3, West,3. WW,34,19,0,0,3,0.0,0,1.0,0
53,2020-03-28,Level 3, West,4. HNHB,112,104,21,9,9,2.0,0,17.0,0
54,2020-03-28,Level 2, Central,5. CW,22,5,0,0,1,0.0,0,0.0,0
55,2020-03-28,Level 2, Central,6. MH,16,14,6,0,0,0.0,0,0.0,0
56,2020-03-28,Level 2, Central,8. Central,23,12,0,0,0,0.0,0,0.0,0
57,2020-03-28,Level 2, Central,12. NSM,5,2,0,0,0,0.0,0,0.0,0
58,2020-03-28,Level 2, Toronto,7. TC,98,79,6,6,14,3.0,2,10.0,2
59,2020-03-28,Level 2, East,9. CE,44,30,9,2,5,1.0,0,0.0,0
60,2020-03-28,Level 2, East,10. SE,30,30,0,0,2,0.0,0,0.0,0
61,2020-03-28,Level 2, East,11. Champlain,63,46,0,0,11,0.0,1,1.0,0
62,2020-03-28,Level 2, North,13. NE,44,29,7,0,8,0.0,0,0.0,0
63,2020-03-28,Level 2, North,14. NW,8,2,3,0,0,0.0,0,0.0,0
64,2020-03-29,Level 3, West,1. ESC,73,57,71,27,24,15.0,8,1.0,5
65,2020-03-29,Level 3, West,2. SW,105,72,96,23,21,9.0,7,7.0,6
66,2020-03-29,Level 3, West,3. WW,64,56,58,27,20,13.0,8,5.0,7
67,2020-03-29,Level 3, West,4. HNHB,159,102,151,32,20,4.0,11,12.0,3
68,2020-03-29,Level 3, Central,5. CW,46,27,26,20,6,4.0,2,1.0,1
69,2020-03-29,Level 3, Central,6. MH,114,104,110,47,37,20.0,3,3.0,1
70,2020-03-29,Level 3, Central,8. Central,130,113,130,66,35,21.0,14,5.0,13
71,2020-03-29,Level 3, Central,12. NSM,43,23,26,1,8,0.0,1,4.0,0
72,2020-03-29,Level 3, Toronto,7. TC,275,208,260,48,43,14.0,14,19.0,4
73,2020-03-29,Level 3, East,9. CE,119,111,100,74,33,26.0,20,2.0,14
74,2020-03-29,Level 3, East,10. SE,73,62,57,26,11,6.0,3,2.0,2
75,2020-03-29,Level 3, East,11. Champlain,136,91,119,21,28,8.0,4,6.0,3
76,2020-03-29,Level 3, North,13. NE,58,36,46,6,8,3.0,0,0.0,0
77,2020-03-29,Level 3, North,14. NW,22,21,13,6,3,2.0,0,1.0,0
82,2020-03-29,Level 2, Central,5. CW,22,7,0,0,1,0.0,0,0.0,0
83,2020-03-29,Level 2, Central,6. MH,16,16,6,0,0,0.0,0,0.0,0
84,2020-03-29,Level 2, Central,8. Central,23,13,0,0,0,0.0,1,0.0,0
85,2020-03-29,Level 2, Central,12. NSM,5,1,0,0,0,0.0,0,0.0,0
86,2020-03-29,Level 2, Toronto,7. TC,98,69,6,5,11,2.0,2,10.0,2
87,2020-03-29,Level 2, East,9. CE,44,27,9,3,4,1.0,0,0.0,0
88,2020-03-29,Level 2, East,10. SE,30,27,0,0,2,0.0,0,1.0,0
89,2020-03-29,Level 2, East,11. Champlain,63,49,0,1,11,0.0,0,1.0,0
