,FSA,PHU_Id,PHU_Name,total_residence
0,M1X,3595,City of Toronto Health Unit,16466.0
1,M9L,3595,City of Toronto Health Unit,13107.0
2,M3K,3595,City of Toronto Health Unit,7195.0
3,L6R,3553,Peel Regional Health Unit,103700.0
4,L0J,3570,York Regional Health Unit,5409.0
5,L6P,3553,Peel Regional Health Unit,99629.0
6,L4T,3553,Peel Regional Health Unit,43455.0
7,L7A,3553,Peel Regional Health Unit,99507.0
8,M9W,3595,City of Toronto Health Unit,46094.0
9,M9V,3595,City of Toronto Health Unit,62570.0
10,M3C,3595,City of Toronto Health Unit,44116.0
11,L6V,3553,Peel Regional Health Unit,46598.0
12,L6X,3553,Peel Regional Health Unit,80911.0
13,L5W,3553,Peel Regional Health Unit,28678.0
14,M3L,3595,City of Toronto Health Unit,20558.0
15,L6T,3553,Peel Regional Health Unit,42916.0
16,L6Y,3553,Peel Regional Health Unit,99691.0
17,L6A,3570,York Regional Health Unit,95939.0
18,L6S,3553,Peel Regional Health Unit,60081.0
19,M3N,3595,City of Toronto Health Unit,46149.0
20,M6L,3595,City of Toronto Health Unit,22828.0
21,M3J,3595,City of Toronto Health Unit,30500.0
22,M6M,3595,City of Toronto Health Unit,46805.0
23,M6N,3595,City of Toronto Health Unit,44721.0
24,M1W,3595,City of Toronto Health Unit,53797.0
25,M1B,3595,City of Toronto Health Unit,72890.0
26,L6W,3553,Peel Regional Health Unit,24336.0
27,L1T,3530,Durham Regional Health Unit,57288.0
28,L4L,3570,York Regional Health Unit,58757.0
29,M1V,3595,City of Toronto Health Unit,59722.0
30,L3S,3570,York Regional Health Unit,63480.0
31,M1J,3595,City of Toronto Health Unit,40998.0
32,M4H,3595,City of Toronto Health Unit,23118.0
33,L4H,3570,York Regional Health Unit,76030.0
34,L4W,3553,Peel Regional Health Unit,22637.0
35,M9M,3595,City of Toronto Health Unit,25725.0
36,M5T,3595,City of Toronto Health Unit,20669.0
37,M9N,3595,City of Toronto Health Unit,28242.0
38,L1Z,3530,Durham Regional Health Unit,34074.0
39,M1K,3595,City of Toronto Health Unit,54623.0
40,L5M,3553,Peel Regional Health Unit,124259.0
41,L4K,3570,York Regional Health Unit,18001.0
42,M3A,3595,City of Toronto Health Unit,38699.0
43,L1S,3530,Durham Regional Health Unit,45017.0
44,L7C,3553,Peel Regional Health Unit,31231.0
45,M1H,3595,City of Toronto Health Unit,27100.0
46,L5R,3553,Peel Regional Health Unit,44358.0
47,M5C,3595,City of Toronto Health Unit,3463.0
48,M1S,3595,City of Toronto Health Unit,42060.0
49,L5V,3553,Peel Regional Health Unit,59394.0
50,M1E,3595,City of Toronto Health Unit,51663.0
51,K1W,3551,City of Ottawa Health Unit,12124.0
52,M6A,3595,City of Toronto Health Unit,23392.0
53,M2R,3595,City of Toronto Health Unit,46233.0
54,L3C,3546,Niagara Regional Area Health Unit,33995.0
55,L5A,3553,Peel Regional Health Unit,54189.0
56,M1G,3595,City of Toronto Health Unit,32951.0
57,L1X,3530,Durham Regional Health Unit,22117.0
58,N9B,3568,Windsor-Essex County Health Unit,20620.0
59,L5B,3553,Peel Regional Health Unit,75698.0
60,L6Z,3553,Peel Regional Health Unit,36484.0
61,M1L,3595,City of Toronto Health Unit,39452.0
62,M3M,3595,City of Toronto Health Unit,27009.0
63,L8E,3537,City of Hamilton Health Unit,43301.0
64,L4Z,3553,Peel Regional Health Unit,43383.0
65,M2J,3595,City of Toronto Health Unit,66862.0
66,M1R,3595,City of Toronto Health Unit,33457.0
67,L4X,3553,Peel Regional Health Unit,21727.0
68,M6E,3595,City of Toronto Health Unit,41351.0
69,L9E,3536,Halton Regional Health Unit,2803.0
70,L2V,3546,Niagara Regional Area Health Unit,18087.0
71,P0N,3556,Porcupine Health Unit,9873.0
72,L4Y,3553,Peel Regional Health Unit,26020.0
73,L4B,3570,York Regional Health Unit,42196.0
74,K4C,3551,City of Ottawa Health Unit,4760.0
75,L1V,3530,Durham Regional Health Unit,57520.0
76,L5N,3553,Peel Regional Health Unit,95401.0
77,L3K,3546,Niagara Regional Area Health Unit,19608.0
78,L4E,3570,York Regional Health Unit,59743.0
79,L4J,3570,York Regional Health Unit,86581.0
80,N1C,3566,Wellington-Dufferin-Guelph Health Unit,3982.0
81,K1T,3551,City of Ottawa Health Unit,41095.0
82,M9R,3595,City of Toronto Health Unit,38736.0
83,M8V,3595,City of Toronto Health Unit,41638.0
